#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 922672 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1588, tid=0x000000000000353c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000022dae30d800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13628, stack(0x000000599b900000,0x000000599ba00000)]

Stack: [0x000000599b900000,0x000000599ba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480095]
V  [jvm.dll+0x447de8]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:5028727 34354       4       com.android.tools.r8.ir.optimize.q::a (471 bytes)
  0x0000022dae31b000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=16192, stack(0x000000599bb00000,0x000000599bc00000)]
  0x0000022dae315000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14056, stack(0x000000599ba00000,0x000000599bb00000)]
=>0x0000022dae30d800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13628, stack(0x000000599b900000,0x000000599ba00000)]
  0x0000022dae30c000 JavaThread "Attach Listener" daemon [_thread_blocked, id=9128, stack(0x000000599b800000,0x000000599b900000)]
  0x0000022dae30b000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1364, stack(0x000000599b700000,0x000000599b800000)]
  0x0000022dae2ea000 JavaThread "Finalizer" daemon [_thread_blocked, id=15860, stack(0x000000599b600000,0x000000599b700000)]
  0x0000022dad489000 JavaThread "Reference Handler" daemon [_thread_blocked, id=15600, stack(0x000000599b500000,0x000000599b600000)]
  0x0000022d972ee800 JavaThread "main" [_thread_blocked, id=2088, stack(0x000000599a900000,0x000000599aa00000)]

Other Threads:
  0x0000022dae2b4000 VMThread [stack: 0x000000599b400000,0x000000599b500000] [id=11784]
  0x0000022dafb41000 WatcherThread [stack: 0x000000599be00000,0x000000599bf00000] [id=15296]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 587264K, used 87500K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 475648K, 17% used [0x00000000d5580000,0x00000000da614f18,0x00000000f2600000)
  from space 111616K, 4% used [0x00000000f2600000,0x00000000f2ade1c8,0x00000000f9300000)
  to   space 111616K, 0% used [0x00000000f9300000,0x00000000f9300000,0x0000000100000000)
 ParOldGen       total 366592K, used 211091K [0x0000000080000000, 0x0000000096600000, 0x00000000d5580000)
  object space 366592K, 57% used [0x0000000080000000,0x000000008ce24df8,0x0000000096600000)
 Metaspace       used 128147K, capacity 135528K, committed 135680K, reserved 1167360K
  class space    used 16212K, capacity 17530K, committed 17664K, reserved 1048576K

Card table byte_map: [0x0000022da80d0000,0x0000022da84e0000] byte_map_base: 0x0000022da7cd0000

Marking Bits: (ParMarkBitMap*) 0x0000000055327fe0
 Begin Bits: [0x0000022da8790000, 0x0000022daa790000)
 End Bits:   [0x0000022daa790000, 0x0000022dac790000)

Polling page: 0x0000022d974c0000

CodeCache: size=245760Kb used=92703Kb max_used=93378Kb free=153057Kb
 bounds [0x0000022d98d10000, 0x0000022d9e8f0000, 0x0000022da7d10000]
 total_blobs=25912 nmethods=24955 adapters=865
 compilation: enabled

Compilation events (10 events):
Event: 5028.473 Thread 0x0000022dae30d800 nmethod 33955 0x0000022d9ba2f310 code [0x0000022d9ba2f520, 0x0000022d9ba30018]
Event: 5028.474 Thread 0x0000022dae30d800 34005       4       com.android.tools.r8.ir.regalloc.a::a (125 bytes)
Event: 5028.478 Thread 0x0000022dae30d800 nmethod 34005 0x0000022d98f4af50 code [0x0000022d98f4b0e0, 0x0000022d98f4b5a0]
Event: 5028.478 Thread 0x0000022dae30d800 33885       4       com.android.tools.r8.r.o.w::a (34 bytes)
Event: 5028.482 Thread 0x0000022dae30d800 nmethod 33885 0x0000022d9acfb850 code [0x0000022d9acfb9c0, 0x0000022d9acfbd68]
Event: 5028.482 Thread 0x0000022dae30d800 33934       4       com.android.tools.r8.v.b.v1::g0 (43 bytes)
Event: 5028.490 Thread 0x0000022dae30d800 nmethod 33934 0x0000022d9a311a90 code [0x0000022d9a311c40, 0x0000022d9a3121c8]
Event: 5028.490 Thread 0x0000022dae30d800 33949       4       com.android.tools.r8.ir.conversion.o::d (169 bytes)
Event: 5028.499 Thread 0x0000022dae30d800 nmethod 33949 0x0000022d9bc535d0 code [0x0000022d9bc537a0, 0x0000022d9bc53ec8]
Event: 5028.499 Thread 0x0000022dae30d800 34354       4       com.android.tools.r8.ir.optimize.q::a (471 bytes)

GC Heap History (10 events):
Event: 5012.786 GC heap before
{Heap before GC invocations=35 (full 5):
 PSYoungGen      total 609280K, used 559765K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 519680K, 100% used [0x00000000d5580000,0x00000000f5100000,0x00000000f5100000)
  from space 89600K, 44% used [0x00000000f5100000,0x00000000f7825610,0x00000000fa880000)
  to   space 86016K, 0% used [0x00000000fac00000,0x00000000fac00000,0x0000000100000000)
 ParOldGen       total 271872K, used 188368K [0x0000000080000000, 0x0000000090980000, 0x00000000d5580000)
  object space 271872K, 69% used [0x0000000080000000,0x000000008b7f4078,0x0000000090980000)
 Metaspace       used 127831K, capacity 135130K, committed 135424K, reserved 1167360K
  class space    used 16216K, capacity 17539K, committed 17664K, reserved 1048576K
Event: 5014.696 GC heap after
Heap after GC invocations=35 (full 5):
 PSYoungGen      total 582144K, used 86013K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 496128K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3a00000)
  from space 86016K, 99% used [0x00000000fac00000,0x00000000fffff778,0x0000000100000000)
  to   space 101376K, 0% used [0x00000000f3a00000,0x00000000f3a00000,0x00000000f9d00000)
 ParOldGen       total 271872K, used 191994K [0x0000000080000000, 0x0000000090980000, 0x00000000d5580000)
  object space 271872K, 70% used [0x0000000080000000,0x000000008bb7ea50,0x0000000090980000)
 Metaspace       used 127831K, capacity 135130K, committed 135424K, reserved 1167360K
  class space    used 16216K, capacity 17539K, committed 17664K, reserved 1048576K
}
Event: 5020.175 GC heap before
{Heap before GC invocations=36 (full 5):
 PSYoungGen      total 582144K, used 579199K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 496128K, 99% used [0x00000000d5580000,0x00000000f37205e8,0x00000000f3a00000)
  from space 86016K, 99% used [0x00000000fac00000,0x00000000fffff778,0x0000000100000000)
  to   space 101376K, 0% used [0x00000000f3a00000,0x00000000f3a00000,0x00000000f9d00000)
 ParOldGen       total 271872K, used 191994K [0x0000000080000000, 0x0000000090980000, 0x00000000d5580000)
  object space 271872K, 70% used [0x0000000080000000,0x000000008bb7ea50,0x0000000090980000)
 Metaspace       used 127881K, capacity 135130K, committed 135424K, reserved 1167360K
  class space    used 16216K, capacity 17539K, committed 17664K, reserved 1048576K
Event: 5021.164 GC heap after
Heap after GC invocations=36 (full 5):
 PSYoungGen      total 593408K, used 96986K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 496128K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3a00000)
  from space 97280K, 99% used [0x00000000f3a00000,0x00000000f98b68c8,0x00000000f9900000)
  to   space 105472K, 0% used [0x00000000f9900000,0x00000000f9900000,0x0000000100000000)
 ParOldGen       total 271872K, used 231586K [0x0000000080000000, 0x0000000090980000, 0x00000000d5580000)
  object space 271872K, 85% used [0x0000000080000000,0x000000008e228898,0x0000000090980000)
 Metaspace       used 127881K, capacity 135130K, committed 135424K, reserved 1167360K
  class space    used 16216K, capacity 17539K, committed 17664K, reserved 1048576K
}
Event: 5021.165 GC heap before
{Heap before GC invocations=37 (full 6):
 PSYoungGen      total 593408K, used 96986K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 496128K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3a00000)
  from space 97280K, 99% used [0x00000000f3a00000,0x00000000f98b68c8,0x00000000f9900000)
  to   space 105472K, 0% used [0x00000000f9900000,0x00000000f9900000,0x0000000100000000)
 ParOldGen       total 271872K, used 231586K [0x0000000080000000, 0x0000000090980000, 0x00000000d5580000)
  object space 271872K, 85% used [0x0000000080000000,0x000000008e228898,0x0000000090980000)
 Metaspace       used 127881K, capacity 135130K, committed 135424K, reserved 1167360K
  class space    used 16216K, capacity 17539K, committed 17664K, reserved 1048576K
Event: 5023.780 GC heap after
Heap after GC invocations=37 (full 6):
 PSYoungGen      total 593408K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 496128K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3a00000)
  from space 97280K, 0% used [0x00000000f3a00000,0x00000000f3a00000,0x00000000f9900000)
  to   space 105472K, 0% used [0x00000000f9900000,0x00000000f9900000,0x0000000100000000)
 ParOldGen       total 366592K, used 195950K [0x0000000080000000, 0x0000000096600000, 0x00000000d5580000)
  object space 366592K, 53% used [0x0000000080000000,0x000000008bf5b920,0x0000000096600000)
 Metaspace       used 127868K, capacity 135104K, committed 135424K, reserved 1167360K
  class space    used 16211K, capacity 17530K, committed 17664K, reserved 1048576K
}
Event: 5027.126 GC heap before
{Heap before GC invocations=38 (full 6):
 PSYoungGen      total 593408K, used 496128K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 496128K, 100% used [0x00000000d5580000,0x00000000f3a00000,0x00000000f3a00000)
  from space 97280K, 0% used [0x00000000f3a00000,0x00000000f3a00000,0x00000000f9900000)
  to   space 105472K, 0% used [0x00000000f9900000,0x00000000f9900000,0x0000000100000000)
 ParOldGen       total 366592K, used 195950K [0x0000000080000000, 0x0000000096600000, 0x00000000d5580000)
  object space 366592K, 53% used [0x0000000080000000,0x000000008bf5b920,0x0000000096600000)
 Metaspace       used 128003K, capacity 135368K, committed 135680K, reserved 1167360K
  class space    used 16212K, capacity 17530K, committed 17664K, reserved 1048576K
Event: 5027.224 GC heap after
Heap after GC invocations=38 (full 6):
 PSYoungGen      total 581120K, used 33038K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 475648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2600000)
  from space 105472K, 31% used [0x00000000f9900000,0x00000000fb943be0,0x0000000100000000)
  to   space 111616K, 0% used [0x00000000f2600000,0x00000000f2600000,0x00000000f9300000)
 ParOldGen       total 366592K, used 195958K [0x0000000080000000, 0x0000000096600000, 0x00000000d5580000)
  object space 366592K, 53% used [0x0000000080000000,0x000000008bf5d920,0x0000000096600000)
 Metaspace       used 128003K, capacity 135368K, committed 135680K, reserved 1167360K
  class space    used 16212K, capacity 17530K, committed 17664K, reserved 1048576K
}
Event: 5027.800 GC heap before
{Heap before GC invocations=39 (full 6):
 PSYoungGen      total 581120K, used 508686K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 475648K, 100% used [0x00000000d5580000,0x00000000f2600000,0x00000000f2600000)
  from space 105472K, 31% used [0x00000000f9900000,0x00000000fb943be0,0x0000000100000000)
  to   space 111616K, 0% used [0x00000000f2600000,0x00000000f2600000,0x00000000f9300000)
 ParOldGen       total 366592K, used 195958K [0x0000000080000000, 0x0000000096600000, 0x00000000d5580000)
  object space 366592K, 53% used [0x0000000080000000,0x000000008bf5d920,0x0000000096600000)
 Metaspace       used 128134K, capacity 135520K, committed 135680K, reserved 1167360K
  class space    used 16212K, capacity 17530K, committed 17664K, reserved 1048576K
Event: 5027.811 GC heap after
Heap after GC invocations=39 (full 6):
 PSYoungGen      total 587264K, used 4984K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 475648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2600000)
  from space 111616K, 4% used [0x00000000f2600000,0x00000000f2ade1c8,0x00000000f9300000)
  to   space 111616K, 0% used [0x00000000f9300000,0x00000000f9300000,0x0000000100000000)
 ParOldGen       total 366592K, used 211091K [0x0000000080000000, 0x0000000096600000, 0x00000000d5580000)
  object space 366592K, 57% used [0x0000000080000000,0x000000008ce24df8,0x0000000096600000)
 Metaspace       used 128134K, capacity 135520K, committed 135680K, reserved 1167360K
  class space    used 16212K, capacity 17530K, committed 17664K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5027.490 Thread 0x0000022db4f33000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000022d9e092978 method=com.android.tools.r8.s.a.a.b.v0.a(Ljava/util/Collection;)Lcom/android/tools/r8/s/a/a/b/v0; @ 47
Event: 5027.578 Thread 0x0000022db4f2c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022d9b88e424 method=com.android.tools.r8.v.b.q.h()V @ 13
Event: 5027.578 Thread 0x0000022db4f2c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022d9b88e424 method=com.android.tools.r8.v.b.q.h()V @ 13
Event: 5027.578 Thread 0x0000022db4f2c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022d9b88e424 method=com.android.tools.r8.v.b.q.h()V @ 13
Event: 5027.579 Thread 0x0000022db4f2c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022d9db2a05c method=com.android.tools.r8.v.a.j.e.b(Lcom/android/tools/r8/v/b/o0;)V @ 133
Event: 5027.579 Thread 0x0000022db4f2c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022d9db2a05c method=com.android.tools.r8.v.a.j.e.b(Lcom/android/tools/r8/v/b/o0;)V @ 133
Event: 5027.581 Thread 0x0000022db4f2c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022d9b88e424 method=com.android.tools.r8.v.b.q.h()V @ 13
Event: 5027.582 Thread 0x0000022db4f2c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022d9bfc3338 method=com.android.tools.r8.w.a.a.a.f.X.remove(I)Ljava/lang/Object; @ 88
Event: 5027.725 Thread 0x0000022db081e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022d9c682dd4 method=com.android.tools.r8.C.a.a.f.e(I[C)Ljava/lang/String; @ 7
Event: 5027.825 Thread 0x0000022db081e800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000022d9e131758 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/utils/m0;Lcom/android/tools/r8/v/b/X;Ljava/util/Map;Ljava/util/List;)V @ 733

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5027.981 Thread 0x0000022db081e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da19f5b8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5027.982 Thread 0x0000022db081e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da1a6fd0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5027.983 Thread 0x0000022db081e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da299e68) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5027.985 Thread 0x0000022db081e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da30d000) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5027.986 Thread 0x0000022db081e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da315410) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5027.987 Thread 0x0000022db081e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da31d910) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5027.989 Thread 0x0000022db081e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da325d08) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5027.990 Thread 0x0000022db081e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da32d738) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5027.991 Thread 0x0000022db081e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da334a08) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5027.992 Thread 0x0000022db081e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da33ce20) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 5027.938 Thread 0x0000022dae31c800 flushing nmethod 0x0000022d9e540e10
Event: 5027.938 Thread 0x0000022dae31c800 flushing nmethod 0x0000022d9e5fe250
Event: 5027.939 Executing VM operation: RevokeBias
Event: 5027.939 Executing VM operation: RevokeBias done
Event: 5027.939 Thread 0x0000022db081e800 DEOPT PACKING pc=0x0000022d9bf29eb0 sp=0x00000059a51fe490
Event: 5027.939 Thread 0x0000022db081e800 DEOPT UNPACKING pc=0x0000022d98d57498 sp=0x00000059a51fe238 mode 0
Event: 5027.947 Thread 0x0000022db081e800 DEOPT PACKING pc=0x0000022d9e23953e sp=0x00000059a51fdb40
Event: 5027.947 Thread 0x0000022db081e800 DEOPT UNPACKING pc=0x0000022d98d57498 sp=0x00000059a51fd8b0 mode 0
Event: 5027.984 Thread 0x0000022db081e800 DEOPT PACKING pc=0x0000022d9e23953e sp=0x00000059a51fdad0
Event: 5027.984 Thread 0x0000022db081e800 DEOPT UNPACKING pc=0x0000022d98d57498 sp=0x00000059a51fd840 mode 0


Dynamic libraries:
0x00007ff726530000 - 0x00007ff726577000 	C:\Program Files\Java\jdk1.8.0_271\bin\java.exe
0x00007ff93ae50000 - 0x00007ff93b045000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff93abf0000 - 0x00007ff93acad000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9386a0000 - 0x00007ff938969000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff93a790000 - 0x00007ff93a83c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff93aac0000 - 0x00007ff93ab5e000 	C:\Windows\System32\msvcrt.dll
0x00007ff939e20000 - 0x00007ff939ebb000 	C:\Windows\System32\sechost.dll
0x00007ff93ace0000 - 0x00007ff93ae0a000 	C:\Windows\System32\RPCRT4.dll
0x00007ff939f90000 - 0x00007ff93a130000 	C:\Windows\System32\USER32.dll
0x00007ff938b90000 - 0x00007ff938bb2000 	C:\Windows\System32\win32u.dll
0x00007ff93acb0000 - 0x00007ff93acda000 	C:\Windows\System32\GDI32.dll
0x00007ff938590000 - 0x00007ff93869b000 	C:\Windows\System32\gdi32full.dll
0x00007ff938c70000 - 0x00007ff938d0d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff938d10000 - 0x00007ff938e10000 	C:\Windows\System32\ucrtbase.dll
0x00007ff928cd0000 - 0x00007ff928f6a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff93a760000 - 0x00007ff93a790000 	C:\Windows\System32\IMM32.DLL
0x00007ff929180000 - 0x00007ff929195000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\vcruntime140.dll
0x00007ff906c50000 - 0x00007ff906ceb000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\msvcp140.dll
0x0000000054b30000 - 0x000000005539f000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\server\jvm.dll
0x00007ff93a750000 - 0x00007ff93a758000 	C:\Windows\System32\PSAPI.DLL
0x00007ff930c50000 - 0x00007ff930c59000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff934140000 - 0x00007ff934167000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff92e4c0000 - 0x00007ff92e4ca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff93a840000 - 0x00007ff93a8ab000 	C:\Windows\System32\WS2_32.dll
0x00007ff936e80000 - 0x00007ff936e92000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff931fb0000 - 0x00007ff931fc0000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\verify.dll
0x00007ff91dee0000 - 0x00007ff91df0b000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\java.dll
0x00007ff928450000 - 0x00007ff928468000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\zip.dll
0x00007ff939040000 - 0x00007ff93977f000 	C:\Windows\System32\SHELL32.dll
0x00007ff9363d0000 - 0x00007ff936b61000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff9398d0000 - 0x00007ff939c25000 	C:\Windows\System32\combase.dll
0x00007ff937f30000 - 0x00007ff937f5c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff939cc0000 - 0x00007ff939d6e000 	C:\Windows\System32\SHCORE.dll
0x00007ff938ec0000 - 0x00007ff938f15000 	C:\Windows\System32\shlwapi.dll
0x00007ff9384d0000 - 0x00007ff9384ef000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff91c4b0000 - 0x00007ff91c4cc000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\net.dll
0x00007ff937c90000 - 0x00007ff937cfa000 	C:\Windows\system32\mswsock.dll
0x00007ff91a360000 - 0x00007ff91a373000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\nio.dll
0x00007ff930300000 - 0x00007ff930327000 	C:\Users\mihai\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ff8e6c00000 - 0x00007ff8e6d96000 	C:\Users\mihai\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ff9302f0000 - 0x00007ff9302fd000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\management.dll
0x00007ff937e80000 - 0x00007ff937e98000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff937630000 - 0x00007ff937664000 	C:\Windows\system32\rsaenh.dll
0x00007ff938b60000 - 0x00007ff938b87000 	C:\Windows\System32\bcrypt.dll
0x00007ff938490000 - 0x00007ff9384be000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff938970000 - 0x00007ff9389f3000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ff937e70000 - 0x00007ff937e7c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff937980000 - 0x00007ff9379bb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff93ab60000 - 0x00007ff93ab68000 	C:\Windows\System32\NSI.dll
0x00007ff92eca0000 - 0x00007ff92ecb7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff92ee50000 - 0x00007ff92ee6d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9379c0000 - 0x00007ff937a8c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff92f7f0000 - 0x00007ff92f7fb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff937300000 - 0x00007ff937333000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ff930e20000 - 0x00007ff930e44000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\sunec.dll
0x00007ff936c40000 - 0x00007ff936e24000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7.1
java_class_path (initial): C:\Users\mihai\.gradle\wrapper\dists\gradle-6.7.1-bin\bwlcbys1h7rz3272sye1xwiv6\gradle-6.7.1\lib\gradle-launcher-6.7.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_271
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_271\bin;C:\Users\mihai\AppData\Local\Microsoft\WindowsApps;;C:\Users\mihai\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3\bin;
USERNAME=mihai
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 12 (initial active 12) (12 cores per cpu, 1 threads per core) family 23 model 96 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 7730500k(309508k free), swap 21212608k(3584k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.271-b09) for windows-amd64 JRE (1.8.0_271-b09), built on Sep 16 2020 19:14:59 by "" with MS VC++ 15.9 (VS2017)

time: Wed Aug 11 17:22:44 2021
timezone: Romance Summer Time
elapsed time: 5028.734916 seconds (0d 1h 23m 48s)

